,0,1,2,3,4,5,6,7
0,0,0,1,0,0,0,1,0
1,1,0,1,0,1,1,1,1
2,0,1,1,0,0,1,0,0
3,1,1,1,1,1,1,0,1
4,0,0,0,0,1,1,1,0
5,1,1,0,1,1,1,1,1
6,1,1,0,0,0,1,1,1
7,1,0,1,1,1,0,0,0
8,1,0,1,0,1,0,0,1
9,0,1,0,0,1,1,1,0
10,0,0,1,0,1,0,0,0
11,0,1,0,1,1,1,0,1
12,1,1,0,0,0,1,0,1
13,1,0,1,0,1,0,0,0
14,0,0,1,0,0,1,0,0
15,1,1,0,0,1,0,1,1
16,1,1,1,0,1,1,1,0
17,0,1,1,0,0,0,0,1
18,0,1,0,0,1,0,0,1
19,0,0,1,0,1,1,1,1
20,0,1,1,1,1,0,0,0
21,1,0,1,0,1,0,1,0
22,0,0,0,1,1,1,0,1
23,0,0,1,0,0,1,0,0
24,1,0,0,0,1,1,1,1
25,1,0,1,1,1,1,0,1
26,1,1,0,1,1,1,0,0
27,1,1,1,0,0,0,0,1
28,0,0,0,1,1,1,1,0
29,1,0,1,1,1,0,1,0
30,1,0,1,0,1,1,1,1
31,1,0,0,0,1,1,1,0
32,1,0,1,1,0,0,1,0
33,1,1,0,1,1,1,0,0
34,0,0,1,1,0,1,0,1
35,1,1,1,0,0,1,1,0
36,0,1,0,0,0,1,0,1
37,1,0,1,0,1,1,1,1
38,0,0,0,0,0,0,1,0
39,1,0,0,0,1,1,0,0
40,0,0,1,1,0,1,1,0
41,1,1,1,1,1,1,1,1
42,1,1,1,1,0,0,0,0
43,0,0,1,1,0,1,0,1
44,0,1,1,0,0,0,0,1
45,1,0,0,0,0,1,0,0
46,1,0,1,0,0,0,0,0
47,0,1,0,0,1,1,0,0
48,1,1,1,1,1,1,0,1
49,1,0,0,1,1,0,1,0
50,1,0,1,1,1,1,1,0
51,1,0,1,1,0,0,0,0
52,1,1,0,0,1,0,1,0
53,0,0,1,1,0,0,1,1
54,0,0,1,0,1,0,0,1
55,1,1,0,1,0,1,1,1
56,0,1,1,0,1,0,0,0
57,0,0,1,0,0,0,0,0
58,0,0,1,0,0,0,0,0
59,0,1,0,0,0,1,1,1
60,1,0,1,1,0,0,1,0
61,1,0,1,0,1,0,1,0
62,0,1,0,0,1,1,0,0
63,1,1,0,1,0,0,0,0
64,0,1,1,1,0,0,0,0
65,1,0,1,1,1,1,0,1
66,1,0,0,0,0,1,1,0
